Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program -> empty
Rule 4     statement -> COMMENT_LINE
Rule 5     statement -> COMMENT_BLOCK
Rule 6     statement -> WAX IDENT COLON IDENT EQUAL expression SEMI
Rule 7     statement -> IDENT EQUAL expression SEMI
Rule 8     statement -> IDENT PLUSEQ expression SEMI
Rule 9     statement -> IDENT MINUSEQ expression SEMI
Rule 10    statement -> IDENT STAREQ expression SEMI
Rule 11    statement -> IDENT SLASHEQ expression SEMI
Rule 12    statement -> IDENT PLUSPLUS SEMI
Rule 13    statement -> IDENT MINUSMINUS SEMI
Rule 14    statement -> PLUSPLUS IDENT SEMI
Rule 15    statement -> MINUSMINUS IDENT SEMI
Rule 16    statement -> ident_list EQUAL expression_list SEMI
Rule 17    statement -> IDENT DOT APPEND LPAREN expression RPAREN SEMI
Rule 18    statement -> IDENT DOT REMOVE LPAREN expression RPAREN SEMI
Rule 19    statement -> IF LPAREN expression RPAREN LBRACE program RBRACE
Rule 20    statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
Rule 21    statement -> FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
Rule 22    for_increment -> IDENT PLUSPLUS
Rule 23    for_increment -> IDENT MINUSMINUS
Rule 24    for_increment -> PLUSPLUS IDENT
Rule 25    for_increment -> MINUSMINUS IDENT
Rule 26    for_increment -> IDENT PLUSEQ expression
Rule 27    for_increment -> IDENT MINUSEQ expression
Rule 28    for_increment -> IDENT STAREQ expression
Rule 29    for_increment -> IDENT SLASHEQ expression
Rule 30    for_increment -> IDENT EQUAL expression
Rule 31    statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE
Rule 32    statement -> PRINT LPAREN expression RPAREN SEMI
Rule 33    return_type -> IDENT
Rule 34    return_type -> VOID
Rule 35    statement -> RETURN expression_list SEMI
Rule 36    statement -> RETURN SEMI
Rule 37    statement -> WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
Rule 38    statement -> expression SEMI
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression STAR expression
Rule 42    expression -> expression SLASH expression
Rule 43    expression -> expression LT expression
Rule 44    expression -> expression LE expression
Rule 45    expression -> expression GT expression
Rule 46    expression -> expression GE expression
Rule 47    expression -> expression EQEQ expression
Rule 48    expression -> expression NOTEQ expression
Rule 49    expression -> expression AND expression
Rule 50    expression -> expression OR expression
Rule 51    expression -> LPAREN expression RPAREN
Rule 52    expression -> INT
Rule 53    expression -> DOUBLE
Rule 54    expression -> STRING
Rule 55    expression -> BOOL
Rule 56    expression -> NOT expression
Rule 57    expression -> MINUS expression
Rule 58    expression -> IDENT
Rule 59    expression -> LBRACKET list_items RBRACKET
Rule 60    list_items -> list_items COMMA expression
Rule 61    list_items -> expression
Rule 62    list_items -> empty
Rule 63    expression -> IDENT LBRACKET expression RBRACKET
Rule 64    expression -> IDENT LPAREN arglist RPAREN
Rule 65    expression -> STR LPAREN expression RPAREN
Rule 66    expression -> INPUT LPAREN RPAREN
Rule 67    expression -> INPUT LPAREN expression RPAREN
Rule 68    arglist -> arglist COMMA expression
Rule 69    arglist -> expression
Rule 70    arglist -> empty
Rule 71    expression_list -> expression_list COMMA expression
Rule 72    expression_list -> expression
Rule 73    ident_list -> ident_list COMMA IDENT
Rule 74    ident_list -> IDENT
Rule 75    paramlist -> paramlist COMMA IDENT COLON IDENT
Rule 76    paramlist -> IDENT COLON IDENT
Rule 77    paramlist -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
APPEND               : 17
BOOL                 : 55
COLON                : 6 21 37 75 76
COMMA                : 60 68 71 73 75
COMMENT_BLOCK        : 5
COMMENT_LINE         : 4
DOT                  : 17 18
DOUBLE               : 53
ELSE                 : 20
EQEQ                 : 47
EQUAL                : 6 7 16 21 30
FOR                  : 21
FUNCTION             : 37
GE                   : 46
GT                   : 45
IDENT                : 6 6 7 8 9 10 11 12 13 14 15 17 18 21 21 22 23 24 25 26 27 28 29 30 33 37 58 63 64 73 74 75 75 76 76
IF                   : 19 20
INPUT                : 66 67
INT                  : 52
LBRACE               : 19 20 20 21 31 37
LBRACKET             : 59 63
LE                   : 44
LPAREN               : 17 18 19 20 21 31 32 37 51 64 65 66 67
LT                   : 43
MINUS                : 40 57
MINUSEQ              : 9 27
MINUSMINUS           : 13 15 23 25
NOT                  : 56
NOTEQ                : 48
OR                   : 50
PLUS                 : 39
PLUSEQ               : 8 26
PLUSPLUS             : 12 14 22 24
PRINT                : 32
RBRACE               : 19 20 20 21 31 37
RBRACKET             : 59 63
REMOVE               : 18
RETURN               : 35 36
RPAREN               : 17 18 19 20 21 31 32 37 51 64 65 66 67
SEMI                 : 6 7 8 9 10 11 12 13 14 15 16 17 18 21 21 32 35 36 38
SLASH                : 42
SLASHEQ              : 11 29
STAR                 : 41
STAREQ               : 10 28
STR                  : 65
STRING               : 54
VOID                 : 34
WAX                  : 6 21 37
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

arglist              : 64 68
empty                : 3 62 70 77
expression           : 6 7 8 9 10 11 17 18 19 20 21 21 26 27 28 29 30 31 32 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 56 57 60 61 63 65 67 68 69 71 72
expression_list      : 16 35 71
for_increment        : 21
ident_list           : 16 73
list_items           : 59 60
paramlist            : 37 75
program              : 1 19 20 20 21 31 37 0
return_type          : 37
statement            : 1 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . COMMENT_LINE
    (5) statement -> . COMMENT_BLOCK
    (6) statement -> . WAX IDENT COLON IDENT EQUAL expression SEMI
    (7) statement -> . IDENT EQUAL expression SEMI
    (8) statement -> . IDENT PLUSEQ expression SEMI
    (9) statement -> . IDENT MINUSEQ expression SEMI
    (10) statement -> . IDENT STAREQ expression SEMI
    (11) statement -> . IDENT SLASHEQ expression SEMI
    (12) statement -> . IDENT PLUSPLUS SEMI
    (13) statement -> . IDENT MINUSMINUS SEMI
    (14) statement -> . PLUSPLUS IDENT SEMI
    (15) statement -> . MINUSMINUS IDENT SEMI
    (16) statement -> . ident_list EQUAL expression_list SEMI
    (17) statement -> . IDENT DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> . IDENT DOT REMOVE LPAREN expression RPAREN SEMI
    (19) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (21) statement -> . FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
    (31) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (32) statement -> . PRINT LPAREN expression RPAREN SEMI
    (35) statement -> . RETURN expression_list SEMI
    (36) statement -> . RETURN SEMI
    (37) statement -> . WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (38) statement -> . expression SEMI
    (78) empty -> .
    (73) ident_list -> . ident_list COMMA IDENT
    (74) ident_list -> . IDENT
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for COMMENT_BLOCK resolved as shift
  ! shift/reduce conflict for WAX resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
    COMMENT_LINE    shift and go to state 4
    COMMENT_BLOCK   shift and go to state 5
    WAX             shift and go to state 6
    IDENT           shift and go to state 7
    PLUSPLUS        shift and go to state 9
    MINUSMINUS      shift and go to state 10
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17
    $end            reduce using rule 78 (empty -> .)
    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

  ! COMMENT_LINE    [ reduce using rule 78 (empty -> .) ]
  ! COMMENT_BLOCK   [ reduce using rule 78 (empty -> .) ]
  ! WAX             [ reduce using rule 78 (empty -> .) ]
  ! IDENT           [ reduce using rule 78 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 78 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! LPAREN          [ reduce using rule 78 (empty -> .) ]
  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 78 (empty -> .) ]
  ! STRING          [ reduce using rule 78 (empty -> .) ]
  ! BOOL            [ reduce using rule 78 (empty -> .) ]
  ! NOT             [ reduce using rule 78 (empty -> .) ]
  ! MINUS           [ reduce using rule 78 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 78 (empty -> .) ]
  ! STR             [ reduce using rule 78 (empty -> .) ]
  ! INPUT           [ reduce using rule 78 (empty -> .) ]

    program                        shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    expression                     shift and go to state 8
    ident_list                     shift and go to state 11

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (4) statement -> . COMMENT_LINE
    (5) statement -> . COMMENT_BLOCK
    (6) statement -> . WAX IDENT COLON IDENT EQUAL expression SEMI
    (7) statement -> . IDENT EQUAL expression SEMI
    (8) statement -> . IDENT PLUSEQ expression SEMI
    (9) statement -> . IDENT MINUSEQ expression SEMI
    (10) statement -> . IDENT STAREQ expression SEMI
    (11) statement -> . IDENT SLASHEQ expression SEMI
    (12) statement -> . IDENT PLUSPLUS SEMI
    (13) statement -> . IDENT MINUSMINUS SEMI
    (14) statement -> . PLUSPLUS IDENT SEMI
    (15) statement -> . MINUSMINUS IDENT SEMI
    (16) statement -> . ident_list EQUAL expression_list SEMI
    (17) statement -> . IDENT DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> . IDENT DOT REMOVE LPAREN expression RPAREN SEMI
    (19) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (21) statement -> . FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
    (31) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (32) statement -> . PRINT LPAREN expression RPAREN SEMI
    (35) statement -> . RETURN expression_list SEMI
    (36) statement -> . RETURN SEMI
    (37) statement -> . WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (38) statement -> . expression SEMI
    (73) ident_list -> . ident_list COMMA IDENT
    (74) ident_list -> . IDENT
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
